policy_id,product_id,vehicle_id,year,make,model,vin
314,1,17179869216,2000,Honda,Model_65,49C71770F19B3FDAB
315,1,17179869217,2020,Toyota,Model_63,E0943AD72F5D417C3
319,1,17179869218,2017,Toyota,Model_7,F60182D6C48108162
325,1,17179869219,2034,Ford,Model_157,8F7932889707B0386
326,1,17179869220,2019,Chevy,Model_145,367FF9D6F33FB89D2
327,1,17179869221,2023,Honda,Model_193,E442A8DA4CBEE1891
328,1,17179869222,2008,Tesla,Model_147,7DD7CAC0CBA18CB5B
330,1,17179869223,2020,Toyota,Model_135,134BF39EFBF778C64
331,1,17179869224,2000,Tesla,Model_150,0F9E3C44B33D24235
332,1,17179869225,2017,Toyota,Model_153,EFDBDC08A5030D464
337,1,17179869226,2021,Toyota,Model_19,E786B68703DAD4EDB
343,1,17179869227,2027,Toyota,Model_146,FCF8E53B865A2DE92
350,1,17179869228,2028,Chevy,Model_73,E51BD71263748D7CC
353,1,17179869229,2003,Tesla,Model_187,3F626A149BEDA7DBC
354,1,17179869230,2026,Toyota,Model_111,BBEC0A97589C64FD6
357,1,17179869231,1997,Ford,Model_129,BAC7E7A8883BE75F0
359,1,17179869232,1995,Ford,Model_70,A8ED41C685E04D43C
361,1,17179869233,2025,Ford,Model_136,D92B03282F91A87A3
362,1,17179869234,2022,Honda,Model_33,C01B1FB1AE85361CD
370,1,17179869235,2013,Toyota,Model_185,6D631D4B8B62FE794
371,1,17179869236,2009,Honda,Model_132,CF958764553BFE75B
373,4,17179869237,2026,Yamaha,Model_50,DF482EA590C740A24
374,1,17179869238,2001,Honda,Model_9,38D8C1E4AED6101C7
377,1,25769803776,2000,Honda,Model_139,73653C179A43A5E3E
378,1,25769803777,2015,Honda,Model_157,E561E94C1E31A7898
379,1,25769803778,2010,Tesla,Model_169,BFA9FA582ECDE3A8C
380,4,25769803779,2013,Kawasaki,Model_82,FA3AF34A6BDDADEAC
385,1,25769803780,2002,Tesla,Model_101,A5B60D51DFB0C50BC
386,4,25769803781,1999,Kawasaki,Model_189,E0ADE3532B7DE5540
396,1,25769803782,2012,Ford,Model_102,58A5FE8C5C958C17C
401,1,25769803783,1995,Toyota,Model_91,1E5EDB1DF2EBB200A
402,1,25769803784,2012,Honda,Model_47,8053E0B9273E62D6F
404,1,25769803785,2026,Tesla,Model_42,194A03282838EEF37
405,1,25769803786,2017,Tesla,Model_38,BEB37A12D501E06B0
408,1,25769803787,2005,Chevy,Model_65,404D31D8DA4220CE9
409,1,25769803788,2030,Ford,Model_139,D7E3D5306F9195BC6
410,1,25769803789,1996,Ford,Model_56,617CEAD9B292C0DCA
415,1,25769803790,2025,Tesla,Model_71,287D4C6D141817F27
418,1,25769803791,2014,Honda,Model_8,532115936A38BB61E
419,1,25769803792,2017,Toyota,Model_158,74C3192D83D597D07
423,4,25769803793,2007,Kawasaki,Model_5,F0768BE5DD73ABFA7
424,1,25769803794,2026,Tesla,Model_177,48CD6FD09FAABE659
425,1,25769803795,2027,Ford,Model_123,B1865FEE4B8B43B75
428,1,25769803796,2009,Ford,Model_149,6728506BD4251C213
429,1,25769803797,2026,Tesla,Model_91,44B431886744F11E2
430,4,25769803798,2017,Kawasaki,Model_86,B257561523DF27BD4
432,1,25769803799,2029,Toyota,Model_104,860C93712924A3253
433,1,25769803800,2015,Tesla,Model_120,2E6E7C6527A9C52BD
436,1,25769803801,2005,Toyota,Model_190,9D9D251550A3C5721
438,1,25769803802,2018,Ford,Model_31,EA762C22FC7552BD8
439,1,25769803803,1999,Tesla,Model_30,961B674D946E557DE
440,1,25769803804,2002,Toyota,Model_109,ECAD8105DA868B3DD
441,1,25769803805,2008,Ford,Model_10,B07AB6577A00CD4C5
445,1,25769803806,2019,Tesla,Model_89,59D34ED2D20350A33
447,1,25769803807,2017,Ford,Model_40,003034F4CB30E41CA
450,1,25769803808,2032,Toyota,Model_117,38F13E84A374F8386
454,1,25769803809,1996,Tesla,Model_90,5C9C82101F906DE93
458,1,25769803810,2030,Chevy,Model_87,8814482DA229FDE6C
461,1,25769803811,1995,Toyota,Model_150,9D507447CF16AD92B
463,1,25769803812,1995,Tesla,Model_82,A88B55DF56AE6C17F
464,4,25769803813,1997,Harley,Model_130,E10C187AE70BA5446
465,1,25769803814,2020,Ford,Model_139,92D28C1A351481483
466,4,25769803815,2029,Kawasaki,Model_89,37D5968762B3849B7
468,1,25769803816,2000,Chevy,Model_189,19D9EBB080DF35BF0
471,1,25769803817,2008,Tesla,Model_159,84A2370B9301B9217
472,1,25769803818,2009,Chevy,Model_53,BA8C5DF811BBDE6EA
478,1,25769803819,2003,Tesla,Model_177,B2BC7294496F54D02
479,1,25769803820,2011,Toyota,Model_139,A28CF9F7CCBFBB225
480,4,25769803821,2001,Harley,Model_40,C61F129C5A9E12243
481,4,25769803822,2012,Kawasaki,Model_113,00903EE5C734DA2BD
483,1,25769803823,2018,Ford,Model_122,92F15B27F430598A4
485,1,25769803824,2019,Chevy,Model_43,6EFB5FA5DB058515A
486,1,25769803825,2005,Honda,Model_91,6550F47866A572DC3
488,1,25769803826,2002,Honda,Model_139,4CA304593922BD34D
491,5,25769803827,2005,Yamaha,Model_97,71AEA69EA12F37B71
494,1,25769803828,2003,Ford,Model_157,14C58437846BF477A
500,1,34359738368,2018,Tesla,Model_48,D19C68F8F03C3223D
506,1,34359738369,2015,Tesla,Model_53,5AD5C52FBB39DCCA4
510,1,34359738370,2029,Tesla,Model_10,636E0AC197E11D44A
511,1,34359738371,2029,Tesla,Model_78,8632EB2E6975A98FE
513,1,34359738372,2005,Chevy,Model_137,264A1165F6C951C1B
514,1,34359738373,2000,Tesla,Model_26,8267B1940DB05EB02
515,1,34359738374,2011,Honda,Model_88,3BE958EAFD4415D9A
516,1,34359738375,2030,Tesla,Model_194,CB992DF66F49EAE25
519,1,34359738376,2029,Honda,Model_54,6D696C17C98D4854C
520,1,34359738377,2019,Tesla,Model_173,6EBE3FB0DD4AE67FC
522,1,34359738378,2004,Tesla,Model_173,45D9D1D5E895DC3C9
525,1,34359738379,2008,Tesla,Model_64,D90FE9DC91C679BB1
526,1,34359738380,2031,Ford,Model_192,D30DBA3084C6C04DD
530,1,34359738381,2018,Toyota,Model_148,ACA1DFB9964FED4DD
531,1,34359738382,2000,Chevy,Model_172,7DDEA9EA06183872D
532,1,34359738383,2034,Tesla,Model_78,7EBD6F246209A9F80
534,1,34359738384,2006,Toyota,Model_193,C6870A6CB4F1201AD
535,1,34359738385,2007,Ford,Model_3,7034BE40AC5FACD26
539,1,34359738386,2031,Honda,Model_98,296EB2EFC7B8CFC76
540,1,34359738387,1995,Ford,Model_70,327CDD71892ACC99E
541,4,34359738388,2028,Harley,Model_193,9DD15B1B85596DC62
542,1,34359738389,1998,Tesla,Model_22,8B12764F51E389C43
545,1,34359738390,2008,Tesla,Model_159,A5245973B96DB511B
546,1,34359738391,2029,Chevy,Model_9,01B026B8BDF766D9B
550,1,34359738392,2002,Toyota,Model_41,898D8CFF7E068B65B
552,1,34359738393,2005,Chevy,Model_41,1D449B39DA04EC687
556,4,34359738394,2033,Kawasaki,Model_54,E10AA819523E80B3D
559,1,34359738395,2007,Toyota,Model_176,9AE64A2BBD323D597
561,1,34359738396,1995,Toyota,Model_17,FA90290DA50A45ED4
562,1,34359738397,2030,Toyota,Model_7,8C1D03ECF4389F72E
564,1,34359738398,2022,Tesla,Model_179,44C8147922F52C1DA
569,1,34359738399,2000,Honda,Model_18,BDD4A9F81399A4DC6
571,1,34359738400,2032,Ford,Model_33,E2DFC9804CED08CD9
576,1,34359738401,2004,Toyota,Model_58,3249CA5D192A27438
577,1,34359738402,2022,Toyota,Model_130,4077CEEC0061ABA3B
578,4,34359738403,2032,Yamaha,Model_95,D649C43B4776AF679
580,1,34359738404,2020,Chevy,Model_74,861D1DA7C55EAFAC9
582,1,34359738405,2029,Toyota,Model_132,0915FD50C0950D8CD
583,1,34359738406,1997,Honda,Model_32,6AF1365E6EF723A75
584,1,34359738407,2006,Tesla,Model_87,2EA2A10D0D9761A2A
585,1,34359738408,2022,Chevy,Model_31,551A0A244FFFA0D2B
590,1,34359738409,2013,Honda,Model_92,81D500A874D6FA707
591,1,34359738410,2017,Chevy,Model_77,721561695C6DC2B9E
592,1,34359738411,2007,Honda,Model_21,AA0FDD11C17954914
594,1,34359738412,2001,Tesla,Model_89,50DD724B59375E331
595,1,34359738413,2013,Tesla,Model_47,C07DAF7DB18C6935D
599,1,34359738414,2000,Ford,Model_171,25B00387122D9E600
601,1,34359738415,2001,Toyota,Model_6,82AE6FCFB2EF5008C
602,1,34359738416,2000,Tesla,Model_156,1AE5976FCFECD7F20
604,1,34359738417,2031,Tesla,Model_53,EDC078DCC97BF807C
608,1,34359738418,2023,Tesla,Model_80,FECD7A8F7134D25C4
612,1,34359738419,1999,Honda,Model_110,605CAFCB281623231
613,1,34359738420,2024,Chevy,Model_111,34961E77EDD1DB74B
616,1,34359738421,2019,Chevy,Model_106,7025A01437434D276
618,4,34359738422,2001,Yamaha,Model_178,EA69DD85F7A86BC76
621,1,34359738423,2027,Honda,Model_55,17EA8095035D6B302
625,1,42949672960,2034,Chevy,Model_179,0DEB1742DCECB05B4
627,1,42949672961,2032,Tesla,Model_83,405BCE3F0B17C7D36
631,1,42949672962,2033,Toyota,Model_53,3826DACBC15830458
632,1,42949672963,2033,Toyota,Model_120,199E5BAB686791944
633,1,42949672964,2024,Toyota,Model_32,D8A785551F7D32C2F
638,1,42949672965,2031,Tesla,Model_107,1D6A0306987303159
639,1,42949672966,2018,Honda,Model_142,38091C72A7BBCC2A5
640,1,42949672967,2034,Chevy,Model_139,E6DAB2F373D818C5F
641,1,42949672968,2016,Chevy,Model_5,1AC64E48CF26192B9
642,1,42949672969,2031,Ford,Model_189,D18D4A63CE35CC441
643,1,42949672970,2034,Toyota,Model_123,E992A93551B9C410E
647,1,42949672971,2029,Honda,Model_128,A3D02B15171D15DC0
650,1,42949672972,2005,Ford,Model_16,F38EEBC35DC22EB7F
651,1,42949672973,1999,Honda,Model_9,CA566D330BC8C160F
657,1,42949672974,2020,Chevy,Model_145,03CF596C8056B2541
658,1,42949672975,2032,Tesla,Model_80,C43A1C2E02220581E
659,1,42949672976,1998,Honda,Model_138,5AABDBB916D47C193
662,1,42949672977,2006,Tesla,Model_169,6CCCB525FFC45D026
664,1,42949672978,2015,Toyota,Model_184,41761963F7DBD7FA4
665,1,42949672979,2005,Chevy,Model_83,A70525251E919EB64
667,1,42949672980,2028,Honda,Model_40,7C21AF5D02EB8DE7E
669,1,42949672981,2033,Ford,Model_197,E65BA9DFFCC4A5893
671,1,42949672982,2020,Honda,Model_152,BEB00658D3DE3A76F
672,1,42949672983,1995,Toyota,Model_32,0FFB9F50D82F7CA4D
674,1,42949672984,2022,Ford,Model_26,9B36C0CD8A9997DFA
676,1,42949672985,1998,Ford,Model_33,68CEFF2F1416141F6
681,1,42949672986,1996,Ford,Model_149,5BA92CA585F01F605
683,1,42949672987,1997,Ford,Model_95,B6288581EEAC67CF9
689,1,42949672988,2029,Chevy,Model_0,4F0A2BB69F9BF82A1
690,1,42949672989,2013,Tesla,Model_168,4C6A0D61224320EEC
693,1,42949672990,2007,Ford,Model_132,26F8074AD7170A6ED
694,1,42949672991,1998,Tesla,Model_99,7C13EF1E29C8F9C42
695,1,42949672992,1996,Ford,Model_68,2BB760FDD6E6F576C
696,1,42949672993,2019,Ford,Model_40,C6A61C894C660CD93
697,5,42949672994,1999,Bayliner,Model_10,964B235E7ED1C94A1
699,4,42949672995,2014,Harley,Model_0,CE2C94AC78CA9AF5F
701,1,42949672996,2033,Toyota,Model_13,A062FB954D2EA8869
702,1,42949672997,2024,Chevy,Model_44,0039467AB1ADAD165
704,4,42949672998,2012,Kawasaki,Model_119,F6EB23A92B8E96A2D
708,1,42949672999,2025,Chevy,Model_110,29B7241659258C34A
710,1,42949673000,2017,Tesla,Model_197,F974313668E261DF9
711,1,42949673001,2030,Chevy,Model_108,4E293E483A47092C1
712,1,42949673002,2034,Chevy,Model_121,3970DAFFB05B278A3
714,1,42949673003,2003,Chevy,Model_40,7EE2773109394114C
715,4,42949673004,2000,Kawasaki,Model_181,51B8B4ADD7D8FC004
716,1,42949673005,2028,Chevy,Model_156,2371923C206A5CA82
719,1,42949673006,2031,Toyota,Model_142,08AF657521EA28819
721,1,42949673007,2031,Chevy,Model_179,587736C179CA1A0B8
722,1,42949673008,2016,Ford,Model_149,97A80F2D08859F26E
723,1,42949673009,2024,Tesla,Model_150,C593D5DC02613D6A4
724,4,42949673010,2019,Honda,Model_119,718FEE7904F184035
729,1,42949673011,2017,Honda,Model_27,91856EFD11E0FC2DF
731,1,42949673012,2023,Chevy,Model_84,8D59CF8F83BADF367
735,1,42949673013,1997,Ford,Model_157,162D6A8DD9A3548F0
736,4,42949673014,2031,Harley,Model_170,0C31DE4BDA974ED10
737,1,42949673015,2022,Chevy,Model_123,B692E9638907A0AEB
738,1,42949673016,2033,Toyota,Model_70,4C8756FE081C4F347
739,1,42949673017,2022,Tesla,Model_105,0DCD1052FAFA8071C
742,1,42949673018,2028,Chevy,Model_181,61BFDFE80B4F1BAF9
743,1,42949673019,2001,Ford,Model_87,3229F8108177949D6
744,1,42949673020,2000,Toyota,Model_176,7A58A25B9124F6EAE
746,1,42949673021,2020,Honda,Model_136,A8D990236D88F5947
747,1,42949673022,2018,Toyota,Model_45,F4BEB95D14A8867F9
748,1,42949673023,2006,Ford,Model_165,E03DD3545BCA80DAB
750,1,51539607552,2020,Chevy,Model_115,F8246B2125A50992B
751,1,51539607553,2029,Chevy,Model_173,1DC33629A7D561F47
754,1,51539607554,2002,Tesla,Model_139,90AA5C962AE4ECC5A
755,1,51539607555,1995,Honda,Model_183,8EFCCB2C1CDB6E450
756,5,51539607556,1999,Lund,Model_175,2D3943A2D76BDB91F
757,1,51539607557,2031,Honda,Model_75,1417922C9B957AF41
759,4,51539607558,2011,Yamaha,Model_130,9B130F87C4403AF14
760,1,51539607559,2024,Tesla,Model_79,D683C09317599A6D8
762,1,51539607560,2021,Honda,Model_26,6F7AA9349D9AB2151
763,1,51539607561,2006,Honda,Model_161,599EE21F5DA789854
767,1,51539607562,2001,Ford,Model_87,3D8C5DA4372819EF9
776,1,51539607563,2016,Ford,Model_125,A331EA6B3DB4431F7
777,1,51539607564,2003,Toyota,Model_31,D89645E9B439E07F6
778,1,51539607565,2012,Ford,Model_12,C1A282619C844445E
781,1,51539607566,2024,Chevy,Model_154,7064DBA14ADF80AB7
782,5,51539607567,2032,SeaRay,Model_95,AB90866010FA8211F
784,4,51539607568,2016,Honda,Model_141,4E0B7A6807A40E7F8
785,1,51539607569,2028,Ford,Model_129,5427AD93408D60E9C
786,1,51539607570,2000,Ford,Model_21,61FD85E2733033403
789,4,51539607571,2020,Yamaha,Model_183,4B56EA6DF3A8F6923
791,1,51539607572,2013,Toyota,Model_145,EEA6BFE12801A2C41
792,1,51539607573,2009,Chevy,Model_46,73FFF7BEBB4AADD74
793,4,51539607574,2017,Honda,Model_180,3D25A8FEA759DF2F6
794,4,51539607575,1996,Harley,Model_152,DC04330F5DFF30A73
797,1,51539607576,2010,Toyota,Model_126,A5A3CDC7A6AE048ED
798,4,51539607577,2010,Yamaha,Model_176,96D4221CE32FFCF64
800,1,51539607578,2004,Tesla,Model_80,C14EB2F4AEA478E6E
802,1,51539607579,2003,Chevy,Model_153,D2EAFD2DD8CD1D31D
804,1,51539607580,2024,Chevy,Model_66,9249B0952F2B8F445
814,1,51539607581,2028,Honda,Model_104,019FAEAFA009DD871
815,1,51539607582,2008,Honda,Model_71,033BD18D5C9C7A3CD
816,1,51539607583,2029,Honda,Model_141,3856F3FB20B96A440
819,1,51539607584,2008,Chevy,Model_162,85D4BCD76BAA80E7C
821,1,51539607585,2007,Tesla,Model_15,6E5A9674DF2235D31
822,1,51539607586,1996,Toyota,Model_72,1CFA6C4D722910899
824,1,51539607587,2026,Toyota,Model_79,F0FD0D782FC405D15
830,1,51539607588,2024,Honda,Model_5,028179E049AD55115
831,1,51539607589,2033,Toyota,Model_182,934B8C9847B8842F4
833,1,51539607590,2024,Honda,Model_135,DE262A4C45453A875
834,1,51539607591,2022,Ford,Model_49,9BF5FC169798F94EC
836,1,51539607592,2025,Honda,Model_142,D880129806A17FAFC
838,1,51539607593,2025,Honda,Model_7,546C4702EA80880C0
840,1,51539607594,1998,Honda,Model_147,CF06A57D775DB4298
841,1,51539607595,2024,Chevy,Model_65,582532BE9227E335E
843,1,51539607596,2009,Honda,Model_64,09FEFFD155D0E93AE
846,4,51539607597,2032,Honda,Model_128,D9EA1B9149FFE1BB1
849,5,51539607598,2017,SeaRay,Model_166,C66803E01AD657419
853,1,51539607599,2020,Chevy,Model_68,D417A34B7519399DF
854,1,51539607600,2009,Chevy,Model_130,E49090ADFAF1CE4A9
861,1,51539607601,2022,Honda,Model_177,CDBA0509750F982EC
862,1,51539607602,2001,Tesla,Model_174,F7427ACC09F8C1C71
866,1,51539607603,2032,Chevy,Model_26,7CEF0717AECC7CEFC
873,1,51539607604,2021,Ford,Model_27,AA8550ACF11AB48C2
875,4,60129542144,2022,Kawasaki,Model_81,3B02C9CEAB694AD8C
876,1,60129542145,2026,Ford,Model_7,365645D404463E87A
877,4,60129542146,2028,Honda,Model_133,A23FAEB24FB85028A
881,1,60129542147,2011,Ford,Model_78,966E5B2AF7DDE2ECD
883,1,60129542148,2015,Toyota,Model_120,E6BE0A60EB18133AB
884,4,60129542149,2032,Honda,Model_179,4F70677C92886A654
887,1,60129542150,2015,Ford,Model_183,D95638C0835A82913
888,4,60129542151,2013,Harley,Model_185,4FDF7864147F287C9
889,4,60129542152,2004,Yamaha,Model_168,59635D074209AD95E
891,4,60129542153,2003,Harley,Model_92,E8D07710B769A7652
893,1,60129542154,2002,Chevy,Model_166,3577E9C3A9B5820EE
897,1,60129542155,2008,Toyota,Model_38,4FFF02CBBEC758B90
898,1,60129542156,2022,Honda,Model_87,473073B03D4CB224A
900,1,60129542157,2006,Tesla,Model_8,DF777CCD1659DEED8
903,4,60129542158,2009,Harley,Model_48,60349E12761E7D8F3
910,4,60129542159,1996,Harley,Model_8,9DA0356ACB6B2D4F4
911,1,60129542160,2026,Ford,Model_193,07FD035EE05570466
